SKU,Product,Supplier,Supplier SKU,Supplier Product Name,Latest Price,Fixed Price
R125/W/33PMWIC7/C15/FL,Straight Adaptor 3/8 x 1/2 bsp 7/15L Chiller Connection,Reliance Worldwide Corporation Pty. Ltd.,PI011224S,,3.42,3.07
R126/N/AC,5.0mm Aluminium Tread Foot Pedal,AG Holding,AQA1002A,Aluminium Pedal (No CSK),3.35,3.35
R127/W/ASM-39AFPS/FL,Top Tap Dispenser Eco Brass,Bredo Mators Pty. Ltd.,,Top Tap Dispenser Eco Brass,26.80,26.80
R127/W/FL,S/S - Top Tap Dispenser,BERKELEY ENGINEERING GROUP PTY LTD,,,39.50,39.50
R128/W/ASM-39AFPS/FL,Side Tap Dispenser Eco Brass,Bredo Mators Pty. Ltd.,,Side Tap Dispenser Eco Brass,24.20,24.20
R128/W/FL,S/S - Side Tap Dispenser,BERKELEY ENGINEERING GROUP PTY LTD,,,38.10,38.10
R129/W/AC,Universal Tap Body Eco Brass,Bredo Mators Pty. Ltd.,,,24.80,24.80
R13/N/1AB12/FX,Pop Rivets 3.2mm x 8.2mm Domed Head Aluminium,Bunnings - Port Melbourne,RVOA3264K,4-3 Dome Hd Rivet Al/Stl (3.2 x 8.0),0.02,0.02
R13/N/1AB12/FX,Pop Rivets 3.2mm x 8.2mm Domed Head Aluminium,Micro Fasteners Pty. Ltd.,R00 403AS,4-3 Dome Hd Rivet Al/Stl (3.2 x 8.0),0.01,0.03
R130/W/TBC/FL,Universal Tap Plug Acetal,Bredo Mators Pty. Ltd.,,Universal Tap Plug Acetal,2.90,2.90
R131/W/FL,Hex Connector Top Acetal with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Top Acetal with O-Ring groove,3.80,3.80
R132/W/FL,Hex Connector Side Acetal with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Side Acetal with O-Ring groove,3.80,3.80
R133/W/TBC/FL,Stem Adaptor 3/8 x 3/8 BSP Acetal,Bredo Mators Pty. Ltd.,,Stem Adaptor 3/8 x 3/8 BSP Acetal,3.80,3.80
R134/N/FX,Foot Pedal Bracket,AG Holding,AQA1007,Universal Tap Bracket V12 - 230 p/sheet,2.60,2.80
R134/N/FX,Foot Pedal Bracket,Beta Metal Spinning Co. Pty. Ltd.,,,0.00,0.00
R139/N/35AEB/PT,Extension Base Plate Half Moon 250mm,Beta Metal Spinning Co. Pty. Ltd.,BM 03,,10.00,10.00
R14/N/1AB12/FX,Button Socket Zinc Plated M8 x 20mm,Micro Fasteners Pty. Ltd.,U27 08020ZP,M8 x 20mm Button Socket Scr ZP,0.17,0.17
R140/N/35AEB/FX,Hex Bolts Stainless Steel M10 x 20mm (304),Micro Fasteners Pty. Ltd.,X0710020304 M10 x 20 304 S/S Hex Bolts,,0.49,0.45
R141/N/35AEB/FX,Washers Stainless Steel M10 (304),Micro Fasteners Pty. Ltd.,X80 10302.5304 M10 x 30 x 2.5 Flat Washer 304 S/S,,0.21,0.21
R142/N/36PIG/FX,Security Key T15 Resytorx Driver Bit 12 - Dish and Mesh,Micro Fasteners Pty. Ltd.,S37 T15RTDB,,4.95,4.95
R143/N/36PIG/ID,Printable Security Key Sticker,PMS Lithography,PMSSSKC,install guide in this box Sticker_printable,0.87,0.87
R144/N/36PIG/ID,Printable Install Guide in this Box Sticker,PMS Lithography,PMSSIG,install guide in this box Sticker_printable,0.87,0.87
R145/W/37PAR/FL,Stem Adaptor 10mm x 3/8 bsp,John Guest Pacific Ltd - RWC,JG-PM051013E,,1.08,1.08
R145/W/37PAR/FL,Stem Adaptor 10mm x 3/8 bsp,Reliance Worldwide Corporation Pty. Ltd.,JG-PM051013E,,1.08,1.08
R146/W/37PAR/FL,Straight Connector Equal 10mm,John Guest Pacific Ltd - RWC,JG-PM0410E,,2.39,2.39
R146/W/37PAR/FL,Straight Connector Equal 10mm,Reliance Worldwide Corporation Pty. Ltd.,PM0410E,,2.39,2.39
R147/W/37PAR/FL,Reducer 10mm Stem - 8mm Tube,John Guest Pacific Ltd - RWC,PM061008E,10mm - 8mm REDUCER,1.67,1.67
R147/W/37PAR/FL,Reducer 10mm Stem - 8mm Tube,Reliance Worldwide Corporation Pty. Ltd.,PM061008E,10mm - 8mm REDUCER,1.67,1.67
R148/W/37PAR/FL,Straight Connector Unequal 15mm to 3/8 tube,John Guest Pacific Ltd - RWC,JG-PM0410E,,2.08,2.08
R148/W/37PAR/FL,Straight Connector Unequal 15mm to 3/8 tube,Reliance Worldwide Corporation Pty. Ltd.,NC2511,,2.08,2.08
R149/W/38PAVA/FL,T-Piece 10mm,John Guest Pacific Ltd - RWC,JG-PM0210E,,3.29,3.29
R149/W/38PAVA/FL,T-Piece 10mm,Reliance Worldwide Corporation Pty. Ltd.,JG-PM0210E,,3.28,3.27
R15/N/1AB12/FX,Mudguard Washers Zinc Plated for Side Pod 5/16 x 1 x 16g,Micro Fasteners Pty. Ltd.,W17 082516GZP,5/16 x 1 x 16g Steel Mudguard Washer ZP,0.03,0.03
R150/W/38PAVA/FL,Stem Adaptor 10mm x 1/2 bsp,John Guest Pacific Ltd - RWC,JG-PM051014E,,1.77,1.77
R150/W/38PAVA/FL,Stem Adaptor 10mm x 1/2 bsp,Reliance Worldwide Corporation Pty. Ltd.,JG-PM051014E,,1.77,1.77
R157/N/39AIR/FL,Armaflex FRV Insulation 9mm x 1m x 1.5mt,Actrol,Actrol - 1901061,,32.08,32.08
R158/N/39AIR/FL,Insulflex Cork Insul Tape 1/8 x 2 x 30 Vct2,Actrol,Actrol - 1901061,,42.30,37.65
R159/N/1AB12/ID,Quality Check Card,FRP Printing PTY LTD,46678.00,Printed Card 250gsm Aquabubbler Lid Hanger,0.45,0.45
R16/N/1AB12/FX,Pan Philips Self Tapper (304) Stainless 6g x 1/2,Micro Fasteners Pty. Ltd.,X40 0612304,6g x 1/2 Pan Phillips Self GR 304,0.04,0.04
R160/N/1AB12/FX,Half Crescent Base Plate V5,AG Holding,AQA1001-AB03/V5,Half Crescent Base Plate V5 - 84/per sheet,4.75,3.60
R161/N/FX,M6 x 65mm S/S Set Screw,Cost Less Bolts,BM665SS,NS 6x65mm SS 304 SET SCREW [50],0.27,0.27
R162/N/FX,M6 S/S Spring Washer,Cost Less Bolts,SWM16S,16x5x3.5mm SS 304 S-W [100],0.03,0.03
R163/N/FX,M6 S/S Nylock Nut,Cost Less Bolts,NM6NS,6.0mm SS 304 NYLOCK NUT [100],0.05,0.06
R164/N/FX,M4 x 12mm Pan Phillips,Cost Less Bolts,MTM412PPHS,4x12mm SS 304 PAN PHILLIPS MTS [100],0.05,0.07
R165/N/FX,M7 Hex Nut,Cost Less Bolts,NM7,7.0mm HEX NUT [200],0.24,0.24
R166/N/FX,M6 S/S Washer,Cost Less Bolts,FWM6S,6x12x1.2mm SS 304 F-W [100],0.02,0.02
R167/W/FL,Pipe 1/4 LLDPE Tubing - Black 500ft,Reliance Worldwide Corporation Pty. Ltd.,PE-08-BI-500F-E,,58.33,52.42
R168/W/AV,BS116N70AS4020 O-Ring,BSC Motion Technology,BS116N70AS4020,BS116N70 O-Ring,0.21,0.21
R169/W/FL,Straight Adaptor 1/4 x 1/4 BSP,Reliance Worldwide Corporation Pty. Ltd.,PI010812S,,1.84,1.74
R17/N/FX,Filter Bracket,AG Holding,AQA1005,Filter Bracket V01 - 133 p/sheet,2.65,2.20
R170/W/FL,Plug 1/4 AB||26,Reliance Worldwide Corporation Pty. Ltd.,PP0808W,,0.51,0.49
R171/N/FX,12mm x 12mm Square Bar 4 metre length,Ullrich Aluminium Pty Ltd,SQR12.00MI4L,12 x 12mm Aluminium Rod 4m 6060TS Temper,2.65,11.50
R172/N/FL,Dog Bowl DB 001 + Bracket DB 015,Beta Metal Spinning Co. Pty. Ltd.,R172/N/FL,Dog Bowl DB 001 + Bracket DB 015,182.00,158.00
R173/W/FL,Stainless Steel Service Valve 3/8 Male Female WM API1598 EN12266,SP Valves,SP2PBSPMF,2-PC Ball Valve Full Bore Threaded End 1000 WOG Size 1/4 - 1/2 ,9.32,8.12
R174/W/FL,316 Stainless Steel Hex Reducing Nipple 1/2 BSP tapered Thread Male - 3/8 BSP Tapered Thread Male,SP Valves,BSP R/N 1/2-3/8,316 BSP HEX REDUCING NIPPLE CL150¬†,2.00,2.00
R175/N/ID,Hands Free Retro-Fit Sticker,FRP Printing PTY LTD,Hands Free Retro Fit Stickers,,0.27,0.27
R176/N/FL,Stem Elbow 3/8 - 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,CI221208W,Stem Elbow 3/8 - 1/4 ,3.56,3.20
R177/N/FL,Straight Adaptor 3/8 x 3/8 bsp,Reliance Worldwide Corporation Pty. Ltd.,PI011213S,,1.95,1.88
R178/N/FL,Female Adaptor 3/8 x 1/2 bsp - Flat End,Reliance Worldwide Corporation Pty. Ltd.,PI451214FS,3/8x1/2 Female Adaptor,3.77,3.59
R179/N/FX,H6 Base Plate with 4 Tags,AG Holding,AQA1013,600 Base Plate - 3mm Gal,29.25,29.00
R18/N/1AB12/ID,Card for Adjusting Water Pressure 250gsm,FRP Printing PTY LTD,,adjust water pressure Card 250gsm,0.40,0.30
R18/N/1AB12/ID,Card for Adjusting Water Pressure 250gsm,PMS Lithography,PMSCAWP,adjust water pressure Card,0.77,0.77
R180/N/1AB12/PT,Poly Strap 15mmx1000M Blue - Dispenser Box,J.C Gilmore Pty Ltd,,,25.00,25.00
R181/W/FL,WM: AS 3688 Certified Elbow FI X C 15mm WM AS3688,aquabubbler,,,,0.00
R181/W/FL,WM: AS 3688 Certified Elbow FI X C 15mm WM AS3688,Austworld Commodities Pty Ltd,AW2150NB,,2.26,2.26
R182/W/FL,Tee Brass 15mm Female WM AS3688,Tradelink Pty Ltd,18119.00,Tee Brass 15mm Female,3.30,3.30
R183/N/FL,Director Low Density Male Inlet 19mm X 15mm,Smart Water Corporation Pty Ltd,FLDDI1915,Director Low Density Male Inlet 19mm X 15mm,0.64,0.80
R184/N/PT/YD,Yellow (109C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R184MGYD,Yellow (109C) / Dark Grey (433C) Mouth Guard,3.99,0.52
R185/N/PT/GD,Green (376C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R185/N/PT/GD,Green (376C) / Dark Grey (433C) Mouth Guard,3.99,0.52
R186/N/PT/BD,Blue (2995C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R186/N/PT/BD,Blue (2995C) / Dark Grey (433C) Mouth Guard,3.99,0.52
R187/N/PT/RD,Red (032C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R187/N/PT/RD,Red (032C) / Dark Grey (433C) Mouth Guard,3.99,0.52
R188/N/PT/GD,Grey (432C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R188/N/PT/GD,Grey (432C) / Dark Grey (433C) Mouth Guard,3.99,0.52
R189/N/FL,Plastic Washer,Von Pace Group Pty Ltd,R189/N/FL,Plastic Washer Von Pace,0.32,0.00
R19/N/1AB12/ID,Printable Card - Fill the Pod 250gsm,FRP Printing PTY LTD,46677.00,Fill the Pod Hanger,0.70,0.38
R19/N/1AB12/ID,Printable Card - Fill the Pod 250gsm,PMS Lithography,PMSCFTP,fill the pod Card_printable_with black line,0.77,0.77
R190/N/FX,Plastic Tread Foot Pedal,Von Pace Group Pty Ltd,R190/N/FX,Plastic Tread Foot Pedal,1.21,0.01
R191/N/FX,Roll Spring Pin 12 S/S (420) 1/8 x 3/4,Austain Fasteners Pty Ltd,RP09,,0.14,0.09
R191/N/FX,Roll Spring Pin 12 S/S (420) 1/8 x 3/4,Micro Fasteners Pty. Ltd.,X91 03020I420,,0.14,0.09
R192/N/FX,Security Screwdriver T15 Post Torx,Ningbo Tango Tree Tools Co. Ltd.,R192/N/FX,Security Screwdriver T15 Post Torx,0.33,0.33
R193/W/FL,316 S/S Vandal Proof Male Garden Tap 15mm,Bunnings - Port Melbourne,I/N: 0144234,EnduraSeal 15mm 316 Stainless Steel Vandal Proof Male Garden Tap,21.82,29.65
R194/N/4ABS14/PT,ABWBS14 Void Box The Void to transform Big box for small station,Abbe Corrugated Pty. Ltd.,160488.00,,3.51,3.51
R195/N/FL,Silicone Parfix 300g Clear,Bunnings - Port Melbourne,1232705.00,SILICONE BATHRM&KITCHEN PARFIX++300G CLEAR,7.59,7.23
R196/W/1AB12/FL,1/2 BSP 90 Elbow F/F 316 S/S,SP Valves,BSP 90 F/F 1/2,316 BSP Elbow F/F CL150,2.26,2.26
R197/W/1AB12/FL,1/2 BSP Socket F/F 316 S/S,SP Valves,BSP M/S 1/2,316 BSP Machined Socket F/F CL150,1.96,1.96
R198/W/1AB12/FL,1/2 BSP Hex Nipple M/M 316 S/S,SP Valves,BSP H/N 1/2,316 BSP Hex Nipple M/M,1.61,1.55
R199/W/1AB12/FL,1/2 BSP Equal Tee F/F/F 316 S/S,SP Valves,BSP E/T 1/2,316 BSP Equal Tee F/F/F CL150,3.56,3.10
R20/N/1AB12/ID,Printable Sticker Plate Internal Base - Mounting,PMS Lithography,PMSSIBM,Internal base-mounting plate Sticker_1_printable,1.04,0.77
R200/N/1AB12/FX,1/2 BSP Backing Nut 316 S/S,SP Valves,BSP B/N 1/2,316 BSP Backing Nut CL150,1.07,1.07
R201/N/1AB12/FX,1 BSP Backing Nut 316 S/S - (Tap Body Nut),SP Valves,BSP B/N 1,316 BSP Backing Nut CL150,2.07,1.57
R202/N/24PSPA/FL,Sink Mesh Rosette Profile Plate for ABUA13,AG Holding,AQA1010-WC004,Sink Mesh Profile - SS 316 N4,4.00,3.90
R203/N/24PSPA/FL,Sink Mesh Under Plate for ABUA13,AG Holding,AQA1011-WC005,Sink Mesh Under Plate - SS 316 2B,0.60,0.55
R204/N/FX,Security Screwdriver T30 Post Torx,Ningbo Tango Tree Tools Co. Ltd.,R204/N/FX,Security Screwdriver T30 Post Torx,0.64,0.64
R205/N/1AB12/FX,Pop Rivets 3.2mm x 6.4mm Domed Head S/S,Micro Fasteners Pty. Ltd.,R00 402 STST,4-3 Dome Hd Rivet S/S (3.2 x 6.4),0.10,0.10
R206/N/21PFL/PT,Fountain Drain Polished,Beta Metal Spinning Co. Pty. Ltd.,304SSFD19P,Fountain Drain Polished,5.50,5.50
R207/N/21PFL/PT,Fountain Cone Polished,Beta Metal Spinning Co. Pty. Ltd.,,Fountain Cone Polished,5.50,5.50
R208/N/FL,1LTR Plastic Jerry Can,Plasdene Glass-Pak,PL-1LTR-125-NT,1LTR Natural HDPE Jerrycan 38mm T/Tel,1.27,1.27
R209/N/FL,38mm Jerry Can Cap,Plasdene Glass-Pak,CL-38-174-WT,38mm White PP Wadded T/Tel Cap,0.08,0.08
R21/N/1AB12/ID,Printable Sticker Plate Important Base - Mounting,PMS Lithography,PMSSIBM2,Important Base mounting plate sticker,1.04,0.77
R210/N/FL,P-Trap Micro Basin PVC 40mm,Tradelink Pty Ltd,113312.00,,11.20,8.80
R211/N/1ABWMR21/FX,ABWMR21 Wall Mounted Refill - Wall Bracket 1.2mm S/S,AG Holding,AQA1014,Wall Unit Mould Bracket V14,27.15,27.15
R212/N/FX,M6x16 Button Post Torx M/T 304 S/S,Cost Less Bolts,BHCSM616PTS,6x16 SS 304 Post Torx BHCS,0.78,0.25
R213/N/FX,#8x1 SS Countersunk Head Post Torx - Self Tapper,Cost Less Bolts,ST81CPTS,#8x1 SS CSK Post Torx STS,0.33,0.30
R214/N/FX,M6x40mm Countersunk Post Torx Screw,Cost Less Bolts,FHCSM640PTS,NS 6x40mm SS FHCS Post Torx Bulk,0.70,0.70
R215/N/FX,M6x16mm Mushroom Head Phillips Button Screw,Cost Less Bolts,SMTC40M6016H,M6 x 16mm Mushroom Head Phillips - Button,0.66,0.60
R216/N/FX,SS Rivet 4.8dia x 3.2grip dome head,Cost Less Bolts,RSTST62,CL STST6-2 All Stainless Steel Rivet [500] RD-STST62,0.34,0.34
R217/W/AV,OR019x3N70AS4020 O-Ring,BSC Motion Technology,10203888.00,O-Ring MET NBR D70 AS4020 19x3mm,0.32,0.36
R218/W/7AF0/FL,Filter Cartridge Mini Carbon Block & Sediment Filter 10 Snaplock [Compact],BWT Australia,QC2533,10 snaplock cartridge 5 micron fibron activated carbon,29.16,27.00
R219/W/7AF0/FL,Filter Mini Snaplock Manual Head,BWT Australia,QCHMJZ22,1/4 Quick Connect in out Manual Head,16.20,15.00
R22/N/1AB12/FL,Bend Drain-Waste-Vent Plain F&F Polyvinyl Chloride 40mm x 88 Deg WMKA1305,Tradelink Pty Ltd,10091.00,BEND DWV PVC PLN F&F 40MM X 85D,1.53,1.00
R220/N/FX,Filter Mini Snaplock Mounting Bracket,BWT Australia,BT21P1,Snaplock Quick Connect Mounting Bracket,2.05,1.90
R221/N/FX,1mm x 19 strand S/S wire rope. 50M Roll,Low Cost Wire,28827-28830,1.0mm 1×19 G316 Stainless Steel Wire Rope,0.02,0.02
R222/W/LB,Molykote 100gram Dow Corning 111 Compound,BSC Motion Technology,100GM111,,29.31,25.11
R223/N/TRF223/AV,Top Tap Body Stainless Steel 304,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB001S,,51.40,49.80
R223/N/TRF223/AV,Top Tap Body Stainless Steel 304,Bredo Mators Pty. Ltd.,TF09 (09/001SS),,134.25,134.25
R224/N/TRF224/AV,Side Tap Body Stainless Steel 304,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB003S,SA-SF09 Bottle Filler Tap Body SS304,51.40,48.20
R225/N/1ABWR21/ID,Label Serial Number S/S Blank Plate A ( + hole ) - ABWR21,AG Holding,AQA1016,Serial Label A - 100 x 35 : SS 304 N4,16.75,0.85
R226/N/1AB12/ID,Label Serial Number S/S Blank Plate B ( - hole ) - AB12,AG Holding,AQA1017,Serial Label B - 100 x 35 : SS 304 N4,16.60,0.75
R227/W/FL,PR Limiting PSL 350KPA 15MM,Reliance Worldwide Corporation Pty. Ltd.,PSL511,,62.36,62.37
R228/W/FL,3/8 x 3/8 Male Connect BSPT,Reliance Worldwide Corporation Pty. Ltd.,PI011203S,,2.43,2.43
R229/N/FX,Serial Label Plate,AG Holding,AQA1019,Serial Label Plate - 72 p/sheet,6.80,6.80
R235/W/FL,Hex Connector Top S/S with O-Ring groove,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB005P,20/001 Hex Connector - Top SS304,7.60,7.10
R235/W/FL,Hex Connector Top S/S with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Top Acetal with O-Ring groove,7.05,7.05
R236/W/FL,Hex Connector Side S/S with O-Ring groove,BERKELEY ENGINEERING GROUP PTY LTD,,,7.60,7.10
R236/W/FL,Hex Connector Side S/S with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Side Acetal with O-Ring groove,6.95,6.95
R237/N/FX,Aluminium Rod 12mm x 4metre length,Ullrich Aluminium Pty Ltd,RDR12.00MI4L,12mm x 4m Aluminium Rod 6060T5 Temper,9.62,9.50
R238/N/FX,1/8 x 3/4 S/S 304 Round MTS,Cost Less Bolts,MT1834RS,1/8 x 3/4 S/S 304 Round MTS,0.07,0.07
R239/N/FX,1/8 BSW SS 304 Hex Nut,Cost Less Bolts,N18S,1/8 BSW SS 304 Hex Nut,0.07,0.06
R240/W/7AF0/FL,Filter Cartridge Carbon Block & Sediment Filter 10 with Polyphosphate,BWT Australia,QC3533P,,39.96,37.00
R241/N/1AB12/FX,Pop Rivets 4.8mm x 19mm Grip Domed Head,Micro Fasteners Pty. Ltd.,AS6-12,4-3 Dome Hd Rivet S/S (4.8 x 19mm),0.09,0.10
R242/N/1ABWR21/ID,Serial Label Plate (A) ABWMR21 (With Hole),AG Holding,AQA1016,Serial Label A - 690 p/sheet,0.90,0.90
R243/N/1AB12/ID,Serial Label Plate (B) AB12 (No Hole),AG Holding,AQA1017,Serial Label B - 690 p/sheet,0.75,0.75
R244/N/1AB12/FL,Sump Mesh Profile - (Front Pod Wire Mesh),AG Holding,AQA1015,Sump Mesh Profile (3.1mm Art x 1.2mm Dia) - 819 p/sheet,1.60,1.60
R245/N/FX,Sump Mesh Dress Ring - Black Gloss Plastic IM,Von Pace Group Pty Ltd,R245/N/FX,Sump Mesh Dress Ring,1.31,1.30
R246/N/FX,Sump Mesh Underplate Disc - Black Plastic IM,Von Pace Group Pty Ltd,R246/N/FX,Sump Mesh Underplate Disc,1.10,1.10
R247/N/FX,Fountain Tray Sump - Black Plastic IM,Von Pace Group Pty Ltd,R247/N/FX,Fountain Tray Sump,1.23,1.23
R248/N/FX,Funnel Fitting - Black Plastic IM,Von Pace Group Pty Ltd,R248/N/FX,Funnel Fitting,1.22,1.22
R249/N/FL,40mm PVC 40 degree elbow Female to Male,Tradelink Pty Ltd,10197.00,,2.26,1.84
R25/N/20PF0/FL,Filter Head,BWT Australia,QCH43MHY - Filter Head,,9.72,9.00
R250/N/1AB12/PT,Delivery Box Carton for ABWR21 330W x 620D x 240H mm,Imperial Cartons,,ABWR21 330W x 620D x 240H mm,1.85,1.85
R251/W/AC,S/S - Universal Tap Body,BERKELEY ENGINEERING GROUP PTY LTD,,,36.20,36.20
R252/W/FL,Stainless Steel Service Valve 3/8 Male Female WM API1598 EN12266,SP Valves,SP2PBSPW 316 3/8,316 BSP 2 piece ball valves,8.15,8.15
R253/W/FL,316 Stainless Steel Hex Nipple Male / Male,SP Valves,BSP H/N 3/3,316 BSP HEX REDUCING NIPPLE CL150¬†,1.04,1.04
R254/N/FX,1.2mm Wire Swages / Crimps,Low Cost Wire,1231-5983,1.2mm Swages Nickel Coated Copper Hourglass,0.03,0.29
R255/N/1AB12/FL,1/2 to 1/4 BSP Reducing Nipple - 316 S/S,SP Valves,NPTR/N1/2-1/4,1/2 BSP R/NIPPLE- 1/4 NPT R/NIPPLE 316 S/S,2.18,2.18
R256/N/FX,M4 x 10mm Countersunk Head Phillips 304 S/S,Micro Fasteners Pty. Ltd.,X37 0410CP304,M4 x 10mm Csk Hd Phil M/T Gr 304 S/S,0.06,0.06
R257/N/FL,Tap adaptor 1/4 tube OD x 3/4 BSP thread,Reliance Worldwide Corporation Pty. Ltd.,CI320816S,1/4 tube OD x 3/4 BSP thread,2.56,2.56
R258/W/FL,BWT ULTRO Filter Cartridge Carbon FIBRON 5 + AS 3497 - 2021 WM 022099,BWT Australia,QX1524,,43.00,37.00
R259/W/FL,BWT ULTRO Filter Cartridge Carbon FIBRON & SCALE 5 + AS 3497 - 2021 WM 022099,BWT Australia,QX1524P,,39.00,39.00
R26/N/20PF0/FX,Screw Phil Pan Self Tap (304) 10g x 3/4 ,Micro Fasteners Pty. Ltd.,X40 1020304,,0.05,0.05
R260/N/FX,BWT ULTRO Filter Head No Bkt W+M,BWT Australia,QXH53MCR,,25.07,23.00
R261/N/FL,Tap adaptor 3/4 tube OD x 3/4 BSP thread,Reliance Worldwide Corporation Pty. Ltd.,PI451213S,3/4 tube OD x 3/4 BSP thread,3.92,2.56
R262/N/FL,Vertical Snake-Trap with Overflow PVC 40mm,Tradelink Pty Ltd,15290565.00,,15.95,8.80
R263/N/19PDGB/FX,Nut M8 Stainless Steel (304) for Dog Bowl,Micro Fasteners Pty. Ltd.,X51 08304,M8 Nylon Insert Lock Nut Gr 304 S/S,0.13,0.27
R264/N/FX,Filter Bracket (Aussie Filter),AG Holding,AQA1032,Filter Bracket V04,3.15,3.15
R265/W/FL,1/4 Union Coupling PI0408S,John Guest Pacific Ltd - RWC,-,,1.92,1.72
R265/W/FL,1/4 Union Coupling PI0408S,Reliance Worldwide Corporation Pty. Ltd.,,,1.92,1.92
R266/N/1AB12/FX,3.2 x 9.6mm Open Stainless Steel Blind Rivets,Micro Fasteners Pty. Ltd.,R00 404STST,3.2 x 9.6mm Open Stainless Steel Blind Rivets,0.12,0.00
R266/N/FX,M4x10mm CSK Phillips Head S/S 304,Micro Fasteners Pty. Ltd.,X37 0410CP304,M4 x 10mm Csk Hd Phil M/T Gr 304 S/S,0.06,0.06
R267/W/FL,Inline Flow Controller 2 litres / minute,Reliance Worldwide Corporation Pty. Ltd.,IL02C.10,,5.90,5.90
R268/W/FL,Inline Flow Controller 4 litres / minute,Reliance Worldwide Corporation Pty. Ltd.,IL04C.10,,5.90,5.90
R269/N/1ABWDF23/FX,ABWDF23 Wall Drinking Fountain - Wall Bracket 1.2mm S/S,AG Holding,AQA1033,WDF Allsheet 3,86.00,39.45
R269/W/FL,316 Stainless Steel Hex Nipple 3/8 BSP tapered Thread Male - 3/8 BSP Tapered Thread Male,SP Valves,BSP H/N 3/8,316 BSP HEX NIPPLE M/M WM,1.22,0.00
R27/N/2ABUA13/PT,Delivery Box Carton for Side Pod 355mm x 215mm x 265mm,Abbe Corrugated Pty. Ltd.,149341.00,ABUAD Side Pod/Bod Bowl Carton 2017,1.44,2.90
R270/W/FL,316 Stainless Steel Hex Reducing Bush 1/2 BSP tapered Thread Male - 3/8 CL 150 WM,SP Valves,BSP R/B 1/2-3/8,316 BSP Hex Reducing Bush CL 150 WM,1.32,0.00
R271/N/FX,Stainless Steel Plaque Blank,AG Holding,AQA1034,Plaque - 170x170 SS 304 N4 - 0.7mm thick (25 units),6.90,6.90
R28/N/2ABUA13/PT,Delivery Box Carton Insert for Side Pod,Abbe Corrugated Pty. Ltd.,149342.00,ABUAD Side Pod/Bod Bowl Insert 2017,1.86,1.14
R29/N/1AB12/FX,Lock Nut DR Brass 25mm WM: AS 3688,Austworld Commodities Pty Ltd,AW5002,LOCK NUT BR 25MM,1.40,1.32
R30/N/2ABUA13/FL,Hose Siphon Petrol Transfer 18mm with Anti Static Strip 50m,Hose Factory,HF1802SIP,Siphon Petrol Transfer 18mm Hose with Anti Static Strip,158.41,138.41
R31/N/2ABUA13/ID,Printable Card Tighten Bolts Tag 250gsm,FRP Printing PTY LTD,,Tighten Bolts Tag Card 250gsm,0.29,0.29
R31/N/2ABUA13/ID,Printable Card Tighten Bolts Tag 250gsm,PMS Lithography,PMSCTBH,Tighten Bolts Tag Card ,0.82,0.82
R32/W/20PF0/FL,Stem Elbow 3/8 - 3/8 ,Reliance Worldwide Corporation Pty. Ltd.,CI221212W,,3.48,3.48
R33/N/2ABUA13/FL,Elbow Low Density Male Inlet 19mm X 15mm,Smart Water Corporation Pty Ltd,FLDEM1915,LD ELBOW MI 19MM X 15MM,0.67,0.52
R34/N/4ABS14/FL,Waste 40x50mm BRS CP : 71092,Elson Australiasia Pty Ltd,71092.00,PLUG&WASTE 40x50mm BRS CP W/RUB PLG,9.93,9.50
R35/N/4ABS14/PT,Delivery Box Carton for ABS14 1535 x 505 x 330mm,Abbe Corrugated Pty. Ltd.,160485.00,Aquabubbler Re Fill Station Carton,17.84,17.84
R36/N/4ABS14/FX,Base Plate for ABS14,AG Holding,AQA1008-BF/006,Bottle Filler Base Plate,9.90,10.00
R36/N/4ABS14/FX,Base Plate for ABS14,Beta Metal Spinning Co. Pty. Ltd.,,,14.99,0.00
R37/N/4ABS14/FX,Pop Rivet 4.8mm x 12.7mm,Micro Fasteners Pty. Ltd.,R00 605AS,6-8 Dome Hd Rivet Al/Stl (4.8 x 12.7),0.04,0.04
R38/N/FX,Screw Stainless Steel Countersunk Post Torx Machine (304) M6 x 16,Cost Less Bolts,FHCSM616PTS,6x16mm SS 304 POST TORX FHCS [100,0.43,0.27
R38/N/FX,Screw Stainless Steel Countersunk Post Torx Machine (304) M6 x 16,Micro Fasteners Pty. Ltd.,S19 0616PTSS,,0.31,0.31
R39/N/4ABS14/FX,Screw Countersunk Phil (304) M6 x 20,Micro Fasteners Pty. Ltd.,X370620CP304,,0.12,0.12
